project,github_repo,github_url,local_commit_count,path
lossica,lossicaussy,https://github.com/mojomast/lossicaussy,1,/home/mojo/builds/lossica
ludon,ludonussy,https://github.com/mojomast/ludonussy,1,/home/mojo/builds/ludon
luminara,luminaraussy,https://github.com/mojomast/luminaraussy,1,/home/mojo/builds/luminara
maillara,maillaraussy,https://github.com/mojomast/maillaraussy,1,/home/mojo/builds/maillara
maneuver,maneuverussy,https://github.com/mojomast/maneuverussy,1,/home/mojo/builds/maneuver
marangoni,marangoniussy,https://github.com/mojomast/marangoniussy,1,/home/mojo/builds/marangoni
marksman,marksmanussy,https://github.com/mojomast/marksmanussy,1,/home/mojo/builds/marksman
mash,mashussy,https://github.com/mojomast/mashussy,1,/home/mojo/builds/mash
memetix,memetixussy,https://github.com/mojomast/memetixussy,1,/home/mojo/builds/memetix
meridian,meridianussy,https://github.com/mojomast/meridianussy,1,/home/mojo/builds/meridian
metamera,metameraussy,https://github.com/mojomast/metameraussy,1,/home/mojo/builds/metamera
metra,metraussy,https://github.com/mojomast/metraussy,1,/home/mojo/builds/metra
migration,migrationussy,https://github.com/mojomast/migrationussy,1,/home/mojo/builds/migration
mint,mintussy,https://github.com/mojomast/mintussy,1,/home/mojo/builds/mint
modesa,modesaussy,https://github.com/mojomast/modesaussy,1,/home/mojo/builds/modesa
mordanta,mordantaussy,https://github.com/mojomast/mordantaussy,1,/home/mojo/builds/mordanta
morphema,morphemaussy,https://github.com/mojomast/morphemaussy,1,/home/mojo/builds/morphema
morphica,morphicaussy,https://github.com/mojomast/morphicaussy,1,/home/mojo/builds/morphica
morseth,morsethussy,https://github.com/mojomast/morsethussy,1,/home/mojo/builds/morseth
mort,mortussy,https://github.com/mojomast/mortussy,1,/home/mojo/builds/mort
motif,motifussy,https://github.com/mojomast/motifussy,1,/home/mojo/builds/motif
mtor,mtorussy,https://github.com/mojomast/mtorussy,1,/home/mojo/builds/mtor
mushin,mushinussy,https://github.com/mojomast/mushinussy,1,/home/mojo/builds/mushin
mustia,mustiaussy,https://github.com/mojomast/mustiaussy,1,/home/mojo/builds/mustia
mycelium,myceliumussy,https://github.com/mojomast/myceliumussy,1,/home/mojo/builds/mycelium
neophaga,neophagaussy,https://github.com/mojomast/neophagaussy,1,/home/mojo/builds/neophaga
niche,nicheussy,https://github.com/mojomast/nicheussy,1,/home/mojo/builds/niche
oarsa,oarsaussy,https://github.com/mojomast/oarsaussy,1,/home/mojo/builds/oarsa
obscura,obscuraussy,https://github.com/mojomast/obscuraussy,1,/home/mojo/builds/obscura
occlusa,occlusaussy,https://github.com/mojomast/occlusaussy,1,/home/mojo/builds/occlusa
olfacto,olfactoussy,https://github.com/mojomast/olfactoussy,1,/home/mojo/builds/olfacto
onycha,onychaussy,https://github.com/mojomast/onychaussy,1,/home/mojo/builds/onycha
operon,operonussy,https://github.com/mojomast/operonussy,1,/home/mojo/builds/operon
optic,opticussy,https://github.com/mojomast/opticussy,1,/home/mojo/builds/optic
orbital,orbitalussy,https://github.com/mojomast/orbitalussy,1,/home/mojo/builds/orbital
orsera,orseraussy,https://github.com/mojomast/orseraussy,1,/home/mojo/builds/orsera
ottavia,ottaviaussy,https://github.com/mojomast/ottaviaussy,1,/home/mojo/builds/ottavia
ovulera,ovuleraussy,https://github.com/mojomast/ovuleraussy,1,/home/mojo/builds/ovulera
paddock,paddockussy,https://github.com/mojomast/paddockussy,1,/home/mojo/builds/paddock
palpa,palpaussy,https://github.com/mojomast/palpaussy,1,/home/mojo/builds/palpa
palpebra,palpebraussy,https://github.com/mojomast/palpebraussy,1,/home/mojo/builds/palpebra
palyno,palynoussy,https://github.com/mojomast/palynoussy,1,/home/mojo/builds/palyno
parliament,parliamentussy,https://github.com/mojomast/parliamentussy,1,/home/mojo/builds/parliament
paronycha,paronychaussy,https://github.com/mojomast/paronychaussy,1,/home/mojo/builds/paronycha
patchwise,patchwiseussy,https://github.com/mojomast/patchwiseussy,1,/home/mojo/builds/patchwise
patina,patinaussy,https://github.com/mojomast/patinaussy,1,/home/mojo/builds/patina
pediculia,pediculiaussy,https://github.com/mojomast/pediculiaussy,1,/home/mojo/builds/pediculia
pedon,pedonussy,https://github.com/mojomast/pedonussy,1,/home/mojo/builds/pedon
percolate,percolateussy,https://github.com/mojomast/percolateussy,1,/home/mojo/builds/percolate
petrichor,petrichorussy,https://github.com/mojomast/petrichorussy,1,/home/mojo/builds/petrichor
phenoa,phenoaussy,https://github.com/mojomast/phenoaussy,1,/home/mojo/builds/phenoa
pheroma,pheromaussy,https://github.com/mojomast/pheromaussy,1,/home/mojo/builds/pheroma
phonara,phonaraussy,https://github.com/mojomast/phonaraussy,1,/home/mojo/builds/phonara
photona,photonaussy,https://github.com/mojomast/photonaussy,1,/home/mojo/builds/photona
photosynth,photosynthussy,https://github.com/mojomast/photosynthussy,1,/home/mojo/builds/photosynth
phyllotaxis,phyllotaxisussy,https://github.com/mojomast/phyllotaxisussy,1,/home/mojo/builds/phyllotaxis
plan9webplumb,plan9webplumbussy,https://github.com/mojomast/plan9webplumbussy,1,/home/mojo/builds/plan9webplumb
planta,plantaussy,https://github.com/mojomast/plantaussy,1,/home/mojo/builds/planta
plumia,plumiaussy,https://github.com/mojomast/plumiaussy,1,/home/mojo/builds/plumia
pokayoke,pokayokeussy,https://github.com/mojomast/pokayokeussy,1,/home/mojo/builds/pokayoke
portmore,portmoreussy,https://github.com/mojomast/portmoreussy,1,/home/mojo/builds/portmore
portolan,portolanussy,https://github.com/mojomast/portolanussy,1,/home/mojo/builds/portolan
predator,predatorussy,https://github.com/mojomast/predatorussy,1,/home/mojo/builds/predator
pressora,pressoraussy,https://github.com/mojomast/pressoraussy,1,/home/mojo/builds/pressora
probaya,probayaussy,https://github.com/mojomast/probayaussy,1,/home/mojo/builds/probaya
proprioception,proprioceptionussy,https://github.com/mojomast/proprioceptionussy,1,/home/mojo/builds/proprioception
prospecta,prospectaussy,https://github.com/mojomast/prospectaussy,1,/home/mojo/builds/prospecta
proxema,proxemaussy,https://github.com/mojomast/proxemaussy,1,/home/mojo/builds/proxema
psychra,psychraussy,https://github.com/mojomast/psychraussy,1,/home/mojo/builds/psychra
pulmo,pulmoussy,https://github.com/mojomast/pulmoussy,1,/home/mojo/builds/pulmo
pupa,pupaussy,https://github.com/mojomast/pupaussy,1,/home/mojo/builds/pupa
quantum,quantumussy,https://github.com/mojomast/quantumussy,1,/home/mojo/builds/quantum
queue,queueussy,https://github.com/mojomast/queueussy,1,/home/mojo/builds/queue
quorum,quorumussy,https://github.com/mojomast/quorumussy,1,/home/mojo/builds/quorum
rabida,rabidaussy,https://github.com/mojomast/rabidaussy,1,/home/mojo/builds/rabida
racia,raciaussy,https://github.com/mojomast/raciaussy,1,/home/mojo/builds/racia
radona,radonaussy,https://github.com/mojomast/radonaussy,1,/home/mojo/builds/radona
recaptura,recapturaussy,https://github.com/mojomast/recapturaussy,1,/home/mojo/builds/recaptura
resona,resonaussy,https://github.com/mojomast/resonaussy,1,/home/mojo/builds/resona
retoura,retouraussy,https://github.com/mojomast/retouraussy,1,/home/mojo/builds/retoura
reverba,reverbaussy,https://github.com/mojomast/reverbaussy,1,/home/mojo/builds/reverba
rheo,rheoussy,https://github.com/mojomast/rheoussy,1,/home/mojo/builds/rheo
riptida,riptidaussy,https://github.com/mojomast/riptidaussy,1,/home/mojo/builds/riptida
rituala,ritualaussy,https://github.com/mojomast/ritualaussy,1,/home/mojo/builds/rituala
rosetta,rosettussy,https://github.com/mojomast/rosettussy,1,/home/mojo/builds/rosetta
rotation,rotationussy,https://github.com/mojomast/rotationussy,1,/home/mojo/builds/rotation
rulaia,rulaiaussy,https://github.com/mojomast/rulaiaussy,1,/home/mojo/builds/rulaia
saccada,saccadaussy,https://github.com/mojomast/saccadaussy,1,/home/mojo/builds/saccada
saponin,saponinussy,https://github.com/mojomast/saponinussy,1,/home/mojo/builds/saponin
satia,satiaussy,https://github.com/mojomast/satiaussy,1,/home/mojo/builds/satia
scaffold,scaffoldussy,https://github.com/mojomast/scaffoldussy,1,/home/mojo/builds/scaffold
scalaria,scalariaussy,https://github.com/mojomast/scalariaussy,1,/home/mojo/builds/scalaria
scansion,scansionussy,https://github.com/mojomast/scansionussy,1,/home/mojo/builds/scansion
seismic,seismicussy,https://github.com/mojomast/seismicussy,1,/home/mojo/builds/seismic
semaphora,semaphoraussy,https://github.com/mojomast/semaphoraussy,1,/home/mojo/builds/semaphora
sentinel,sentinelussy,https://github.com/mojomast/sentinelussy,1,/home/mojo/builds/sentinel
septica,septicaussy,https://github.com/mojomast/septicaussy,1,/home/mojo/builds/septica
serala,seralaussy,https://github.com/mojomast/seralaussy,1,/home/mojo/builds/serala
seral,seralussy,https://github.com/mojomast/seralussy,1,/home/mojo/builds/seral
shewharta,shewhartaussy,https://github.com/mojomast/shewhartaussy,1,/home/mojo/builds/shewharta
sialia,sialiaussy,https://github.com/mojomast/sialiaussy,1,/home/mojo/builds/sialia
silva,silvaussy,https://github.com/mojomast/silvaussy,1,/home/mojo/builds/silva
slabwise,slabwiseussy,https://github.com/mojomast/slabwiseussy,1,/home/mojo/builds/slabwise
snapshot,snapshotussy,https://github.com/mojomast/snapshotussy,1,/home/mojo/builds/snapshot
solara,solaraussy,https://github.com/mojomast/solaraussy,1,/home/mojo/builds/solara
solute,soluteussy,https://github.com/mojomast/soluteussy,1,/home/mojo/builds/solute
somna,somnaussy,https://github.com/mojomast/somnaussy,1,/home/mojo/builds/somna
sonanta,sonantaussy,https://github.com/mojomast/sonantaussy,1,/home/mojo/builds/sonanta
sorpra,sorpraussy,https://github.com/mojomast/sorpraussy,1,/home/mojo/builds/sorpra
sortaria,sortariaussy,https://github.com/mojomast/sortariaussy,1,/home/mojo/builds/sortaria
speleo,speleoussy,https://github.com/mojomast/speleoussy,1,/home/mojo/builds/speleo
stabilon,stabilonussy,https://github.com/mojomast/stabilonussy,1,/home/mojo/builds/stabilon
stellar,stellarussy,https://github.com/mojomast/stellarussy,1,/home/mojo/builds/stellar
stemma,stemmaussy,https://github.com/mojomast/stemmaussy,1,/home/mojo/builds/stemma
stenography,stenographussy,https://github.com/mojomast/stenographussy,1,/home/mojo/builds/stenography
sterila,sterilaussy,https://github.com/mojomast/sterilaussy,1,/home/mojo/builds/sterila
stoich,stoichussy,https://github.com/mojomast/stoichussy,1,/home/mojo/builds/stoich
stomata,stomataussy,https://github.com/mojomast/stomataussy,1,/home/mojo/builds/stomata
storm,stormussy,https://github.com/mojomast/stormussy,1,/home/mojo/builds/storm
stratagit,stratagitussy,https://github.com/mojomast/stratagitussy,1,/home/mojo/builds/stratagit
strata,strataussy,https://github.com/mojomast/strataussy,1,/home/mojo/builds/strata
stratum,stratumussy,https://github.com/mojomast/stratumussy,1,/home/mojo/builds/stratum
sumpa,sumpaussy,https://github.com/mojomast/sumpaussy,1,/home/mojo/builds/sumpa
symbiosis,symbiosisussy,https://github.com/mojomast/symbiosisussy,1,/home/mojo/builds/symbiosis
synapse,synapseussy,https://github.com/mojomast/synapseussy,1,/home/mojo/builds/synapse
syntrop,syntropussy,https://github.com/mojomast/syntropussy,1,/home/mojo/builds/syntrop
takt,taktussy,https://github.com/mojomast/taktussy,1,/home/mojo/builds/takt
tanglea,tangleaussy,https://github.com/mojomast/tangleaussy,1,/home/mojo/builds/tanglea
taphon,taphonussy,https://github.com/mojomast/taphonussy,1,/home/mojo/builds/taphon
tarot,tarotussy,https://github.com/mojomast/tarotussy,1,/home/mojo/builds/tarot
tectonic,tectonicussy,https://github.com/mojomast/tectonicussy,1,/home/mojo/builds/tectonic
telegrapha,telegraphaussy,https://github.com/mojomast/telegraphaussy,1,/home/mojo/builds/telegrapha
tell,tellussy,https://github.com/mojomast/tellussy,1,/home/mojo/builds/tell
tempest,tempestussy,https://github.com/mojomast/tempestussy,1,/home/mojo/builds/tempest
tenocyte,tenocyteussy,https://github.com/mojomast/tenocyteussy,1,/home/mojo/builds/tenocyte
terrarium,terrariumussy,https://github.com/mojomast/terrariumussy,1,/home/mojo/builds/terrarium
terroir,terroirussy,https://github.com/mojomast/terroirussy,1,/home/mojo/builds/terroir
thermo,thermoussy,https://github.com/mojomast/thermoussy,1,/home/mojo/builds/thermo
tidal,tidalussy,https://github.com/mojomast/tidalussy,1,/home/mojo/builds/tidal
tidepool,tidepoolussy,https://github.com/mojomast/tidepoolussy,1,/home/mojo/builds/tidepool
tiltha,tilthaussy,https://github.com/mojomast/tilthaussy,1,/home/mojo/builds/tiltha
tonal,tonalussy,https://github.com/mojomast/tonalussy,1,/home/mojo/builds/tonal
transacta,transactaussy,https://github.com/mojomast/transactaussy,1,/home/mojo/builds/transacta
trapseal,trapsealussy,https://github.com/mojomast/trapsealussy,1,/home/mojo/builds/trapseal
treada,treadaussy,https://github.com/mojomast/treadaussy,1,/home/mojo/builds/treada
triage,triageussy,https://github.com/mojomast/triageussy,1,/home/mojo/builds/triage
triagia,triagiaussy,https://github.com/mojomast/triagiaussy,1,/home/mojo/builds/triagia
trialwise,trialwiseussy,https://github.com/mojomast/trialwiseussy,1,/home/mojo/builds/trialwise
tribo,triboussy,https://github.com/mojomast/triboussy,1,/home/mojo/builds/tribo
turnwise,turnwiseussy,https://github.com/mojomast/turnwiseussy,1,/home/mojo/builds/turnwise
tympana,tympanaussy,https://github.com/mojomast/tympanaussy,1,/home/mojo/builds/tympana
urticara,urticaraussy,https://github.com/mojomast/urticaraussy,1,/home/mojo/builds/urticara
vector,vectorussy,https://github.com/mojomast/vectorussy,1,/home/mojo/builds/vector
vessel,vesselussy,https://github.com/mojomast/vesselussy,1,/home/mojo/builds/vessel
vibra,vibraussy,https://github.com/mojomast/vibraussy,1,/home/mojo/builds/vibra
vital,vitalussy,https://github.com/mojomast/vitalussy,1,/home/mojo/builds/vital
vortica,vorticaussy,https://github.com/mojomast/vorticaussy,1,/home/mojo/builds/vortica
watershed,watershedussy,https://github.com/mojomast/watershedussy,1,/home/mojo/builds/watershed
webera,weberaussy,https://github.com/mojomast/weberaussy,1,/home/mojo/builds/webera
wetbulba,wetbulbaussy,https://github.com/mojomast/wetbulbaussy,1,/home/mojo/builds/wetbulba
zoox,zooxussy,https://github.com/mojomast/zooxussy,1,/home/mojo/builds/zoox
